,url
216,https://pci.upenn.edu/coi-2020/
217,https://www.nursing.upenn.edu/live/files/990-unleashing-nurse-led-innovation
218,https://penntoday.upenn.edu/news/ecosystem-innovation
219,https://knowledge.wharton.upenn.edu/article/a-world-transformed-what-are-the-top-30-innovations-of-the-last-30-years/
220,https://knowledge.wharton.upenn.edu/article/how-gono-go-thinking-can-stop-innovation-dead-in-its-tracks/
221,https://mackinstitute.wharton.upenn.edu/wp-content/uploads/2012/12/Innovation-through-Co-Creation_Full-Conference-Summary.pdf
222,https://penntoday.upenn.edu/subtopic/innovation?page=5
223,https://knowledge.wharton.upenn.edu/article/how-to-avoid-the-pitfalls-of-emerging-market-innovation/
224,https://online.wharton.upenn.edu/blog/7-ways-the-coronavirus-has-accelerated-digital-innovation-adoption/
225,https://globalyouth.wharton.upenn.edu/glossary/innovation/
226,https://knowledge.wharton.upenn.edu/article/innovation-in-italy-a-new-renaissance-in-the-works/
227,https://repository.upenn.edu/wharton_research_scholars/194/
228,https://executiveeducation.wharton.upenn.edu/thought-leadership/wharton-at-work/2017/03/need-more-innovation/
229,https://mackinstitute.wharton.upenn.edu/2018/grow-faster-by-changing-your-innovation-narrative/
230,https://repository.upenn.edu/cgi/viewcontent.cgi?article=1077&context=joseph_wharton_scholars
231,https://research.upenn.edu/founded-on-an-ecosystem-of-innovation-video/
232,https://www.dental.upenn.edu/news-events/2022/05/02/center-for-innovation-precision-dentistry-welcomes-inaugural-class-to-training-program/
233,https://pci.upenn.edu/b-phl-recap/
234,https://knowledge.wharton.upenn.edu/article/the-innovation-through-acquisition-strategy-why-the-pay-off-isnt-always-there-2/
235,https://repository.upenn.edu/pennwhartonppi_bschool/10/
236,https://penntoday.upenn.edu/news/innovation-cellicon-valley-penn-center
237,https://mackinstitute.wharton.upenn.edu/2020/innovation-pathways-rahul-sharma/
238,https://www.nursing.upenn.edu/live/news/1303-leary-appointed-penn-nursings-first-director-of
239,https://repository.upenn.edu/joseph_wharton_scholars/66/
240,https://mackinstitute.wharton.upenn.edu/2017/innovation-interview-business-radio/
241,https://knowledge.wharton.upenn.edu/article/u-s-china-trade-war-really-future-innovation/
242,https://mackinstitute.wharton.upenn.edu/category/podcasts/mastering-innovation/page/2/
243,https://repository.upenn.edu/mgmt_papers/348/
244,https://knowledge.wharton.upenn.edu/article/government-policies-processes-hurting-innovation-china/
245,https://mackinstitute.wharton.upenn.edu/wp-content/uploads/2013/04/Lakhani-Karim-Lifshitz-As-Hila-Tushman-Michael_Open-Innovation-and-Organizational-Boundaries.pdf
246,https://knowledge.wharton.upenn.edu/article/why-disruptive-innovation-doesnt-always-hurt-market-leaders/
247,https://mackinstitute.wharton.upenn.edu/2018/leaps-in-innovation-the-bolt-versus-bannister-effect-in-algorithmic-tournaments/
248,https://mackinstitute.wharton.upenn.edu/wp-content/uploads/2012/12/Organizing-for-Innovation_Full-Conference-Summary_Mack-Center.pdf
249,https://knowledge.wharton.upenn.edu/article/vijay-govindarajan-how-reverse-innovation-can-change-the-world/
250,https://executiveeducation.wharton.upenn.edu/thought-leadership/wharton-at-work/2016/02/stop-fearing-failure/
251,https://knowledge.wharton.upenn.edu/article/bcgs-harold-sirkin-on-how-firms-can-reap-the-rewards-of-innovation/
252,https://knowledge.wharton.upenn.edu/article/medical-innovation-costs-outweigh-benefits/
253,https://mackinstitute.wharton.upenn.edu/2015/all-effective-innovations-are-derived-from-a-profound-understanding-of-the-user/
254,https://knowledge.wharton.upenn.edu/article/innovation-key-india-surge-ahead/
255,https://scholarship.law.upenn.edu/faculty_scholarship/1903/
256,https://repository.upenn.edu/cgi/viewcontent.cgi?article=1304&context=mgmt_papers
257,https://knowledge.wharton.upenn.edu/article/borderless-innovation-stretching-company-boundaries-to-come-up-with-new-ideas/
258,https://knowledge.wharton.upenn.edu/article/what-drives-innovation-in-health-care/
259,https://knowledge.wharton.upenn.edu/article/inside-a-health-care-innovation-center/
260,https://executiveeducation.wharton.upenn.edu/thought-leadership/wharton-at-work/2012/05/scenario-planning/
261,https://knowledge.wharton.upenn.edu/article/the-first-step-to-successful-innovation-choosing-the-right-partners/
262,https://repository.upenn.edu/oid_papers/192/
263,https://executiveeducation.wharton.upenn.edu/thought-leadership/wharton-at-work/2014/10/capabilities-that-drive-growth/
264,https://mackinstitute.wharton.upenn.edu/2015/to-create-a-culture-of-innovation-learn-to-celebrate-failure/
265,https://mackinstitute.wharton.upenn.edu/2016/innovation-is-the-new-competition/
266,https://knowledge.wharton.upenn.edu/article/when-to-gamble-and-when-to-fold-innovation-strategies-for-a-new-economy/
267,https://repository.upenn.edu/cgi/viewcontent.cgi?article=1445&context=fnce_papers
268,https://mackinstitute.wharton.upenn.edu/2015/the-first-step-to-successful-innovation-choosing-the-right-partners/
269,https://globalyouth.wharton.upenn.edu/articles/entrepreneurs-leaders/innovation/
270,https://knowledge.wharton.upenn.edu/article/innovation-almost-bankrupted-lego-until-it-rebuilt-with-a-better-blueprint/
271,https://knowledge.wharton.upenn.edu/article/innovation-prowess-george-s-day-on-what-distinguishes-growth-leaders/
272,https://knowledge.wharton.upenn.edu/article/chinas-growing-talent-for-innovation/
273,https://executiveeducation.wharton.upenn.edu/thought-leadership/wharton-at-work/2013/10/five-tips-for-innovation/
274,https://knowledge.wharton.upenn.edu/article/why-an-economic-crisis-could-be-the-right-time-for-companies-to-engage-in-disruptive-innovation/
275,https://mackinstitute.wharton.upenn.edu/2015/how-to-cultivate-innovation-for-the-long-run/
276,https://socialimpact.wharton.upenn.edu/news/incubating-accelerating-innovation/
277,http://www-management.wharton.upenn.edu/pennings/documents/Hensderson_and_Clark_ASQ_1990.pdf
278,https://knowledge.wharton.upenn.edu/article/finding-money-for-innovation-develop-those-people-skills/
279,https://knowledge.wharton.upenn.edu/article/finding-that-sweet-spot-a-new-way-to-drive-innovation/
280,https://mackinstitute.wharton.upenn.edu/2014/the-importance-of-the-raw-idea-in-innovation-testing-the-sows-ear-hypothesis/
281,https://knowledge.wharton.upenn.edu/article/why-sharing-failures-can-speed-up-innovation/
282,https://knowledge.wharton.upenn.edu/article/march-madness-for-innovation/
283,https://knowledge.wharton.upenn.edu/article/how-group-dynamics-may-be-killing-innovation/
284,https://knowledge.wharton.upenn.edu/article/ben-franklin-forum-on-innovation-what-can-you-learn-from-the-worlds-top-innovators/
285,https://knowledge.wharton.upenn.edu/article/innovation-gap/
286,https://knowledge.wharton.upenn.edu/article/nurturing-innovation-geography-matter/
287,https://www.gse.upenn.edu/news/penn-gse%E2%80%99s-innovation-research-display-sxswedu-conference
288,https://mackinstitute.wharton.upenn.edu/2014/innovation-just-startups/
289,https://penntoday.upenn.edu/news/university-pennsylvania-establishes-penn-center-innovation
290,https://knowledge.wharton.upenn.edu/article/how-seemingly-irrelevant-ideas-lead-to-breakthrough-innovation/
291,https://knowledge.wharton.upenn.edu/article/innovation-the-new-two-way-play/
292,https://knowledge.wharton.upenn.edu/article/being-cautious-is-to-stop-moving-how-innovation-and-entrepreneurship-can-bring-societal-change-2/
293,https://knowledge.wharton.upenn.edu/
294,https://knowledge.wharton.upenn.edu/special-report/inside-the-art-and-craft-of-innovation/
295,https://knowledge.wharton.upenn.edu/article/can-electric-vehicles-revitalize-american-manufacturing/
296,https://knowledge.wharton.upenn.edu/article/how-the-inflation-reduction-act-may-hurt-businesses/
297,https://knowledge.wharton.upenn.edu/special-report/israel-and-the-innovative-impulse/
298,https://knowledge.wharton.upenn.edu/special-report/rebalancing-global-economy/
299,https://knowledge.wharton.upenn.edu/special-report/a-good-read/
300,https://knowledge.wharton.upenn.edu/article/have-electric-vehicle-sales-reached-a-tipping-point-in-the-u-s/
301,https://knowledge.wharton.upenn.edu/special-report/rethinking-operations-for-a-two-speed-world/
302,https://knowledge.wharton.upenn.edu/special-report/germany-seeks-to-position-itself-for-a-greener-brighter-future/
303,https://knowledge.wharton.upenn.edu/article/who-will-win-the-new-space-race/
304,https://knowledge.wharton.upenn.edu/special-report/smart-city-pioneers-forging-solutions-early-challenges/
305,https://www.upenn.edu/academics/undergraduate
306,https://knowledge.wharton.upenn.edu/search/
307,https://knowledge.wharton.upenn.edu/article/why-the-u-s-government-should-regulate-cryptocurrency/
308,https://knowledge.wharton.upenn.edu/special-report/pushing-progress-around-world/
309,https://knowledge.wharton.upenn.edu/article/why-managers-arent-worried-about-quiet-quitting/
310,https://knowledge.wharton.upenn.edu/article/why-web3-wont-go-mainstream-yet/
311,https://knowledge.wharton.upenn.edu/article/do-vaccine-lotteries-work-maybe/
312,https://knowledge.wharton.upenn.edu/special-report/how-some-industries-are-responding-to-growth-opportunities-in-china/
313,https://knowledge.wharton.upenn.edu/article/when-will-housing-prices-fall/
314,https://knowledge.wharton.upenn.edu/article/meet-the-authors-erika-james-and-lynn-perry-wooten-on-the-prepared-leader/
315,https://knowledge.wharton.upenn.edu/special-report/festival-of-thinkers-looking-to-the-future/
316,https://knowledge.wharton.upenn.edu/article/closing-the-tenure-gap-for-business-faculty-of-color/
317,https://knowledge.wharton.upenn.edu/article/is-owning-a-home-today-worth-the-price/
318,https://knowledge.wharton.upenn.edu/article/why-esg-and-cybersecurity-compliance-are-every-employees-concern/
319,https://knowledge.wharton.upenn.edu/special-report/global-push-for-change/
320,https://knowledge.wharton.upenn.edu/special-report/summer-reading/
321,https://knowledge.wharton.upenn.edu/article/why-have-u-s-household-taxes-soared/
322,https://knowledge.wharton.upenn.edu/article/how-investors-incorporate-climate-risk-into-their-decisions/
323,https://knowledge.wharton.upenn.edu/article/how-do-you-make-a-decision-when-every-option-looks-bad/
324,https://knowledge.wharton.upenn.edu/special-report/making-the-transition-to-a-low-carbon-economy/
325,https://knowledge.wharton.upenn.edu/article/will-reshoring-chip-production-help-fix-the-supply-chain/
326,https://knowledge.wharton.upenn.edu/article/what-can-leaders-learn-from-ukraines-volodymyr-zelenskyy/
327,https://knowledge.wharton.upenn.edu/article/what-the-frequency-of-your-pay-means-for-financial-well-being/
328,https://knowledge.wharton.upenn.edu/article/how-responsible-research-can-tackle-societys-toughest-challenges/
329,https://knowledge.wharton.upenn.edu/article/how-will-twitter-change/
330,https://knowledge.wharton.upenn.edu/special-report/private-equity-crossroads/
331,https://knowledge.wharton.upenn.edu/article/why-more-companies-are-standing-up-on-social-issues/
332,https://knowledge.wharton.upenn.edu/article/why-is-amazon-purchasing-a-health-care-provider/
333,https://knowledge.wharton.upenn.edu/special-report/the-entrepreneurs-spurring-africas-rise/
334,https://knowledge.wharton.upenn.edu/article/why-corporate-greed-isnt-driving-inflation/
335,https://knowledge.wharton.upenn.edu/special-report/business-books-for-the-beach-2/
336,https://knowledge.wharton.upenn.edu/article/hits-and-misses-of-the-feds-inflation-strategy/
337,https://knowledge.wharton.upenn.edu/special-report/booking-time/
338,https://knowledge.wharton.upenn.edu/article/can-the-cdc-repair-its-reputation/
339,https://knowledge.wharton.upenn.edu/article/investing-in-refugee-entrepreneurs-in-east-africa/
340,https://knowledge.wharton.upenn.edu/special-report/israels-marketing-challenge/
341,https://knowledge.wharton.upenn.edu/special-report/bridging-the-trust-divide-the-financial-advisor-client-relationship/
342,https://knowledge.wharton.upenn.edu/article/what-higher-mortgage-rates-mean-for-the-housing-market/
343,https://knowledge.wharton.upenn.edu/article/what-happens-when-your-boss-sends-you-a-friend-request/
344,https://knowledge.wharton.upenn.edu/article/the-benefits-of-the-secs-climate-disclosure-rule/
345,https://knowledge.wharton.upenn.edu/article/why-the-housing-market-is-not-in-recession/
346,https://knowledge.wharton.upenn.edu/special-report/summer-book-section-lie-low-lean-back-and-read/
347,https://knowledge.wharton.upenn.edu/article/how-student-loan-forgiveness-will-transform-college-financing/
348,https://knowledge.wharton.upenn.edu/article/why-employee-wellness-programs-dont-work/
349,https://knowledge.wharton.upenn.edu/article/action-not-words-creating-gender-and-racial-equity-at-work/
350,https://knowledge.wharton.upenn.edu/article/is-this-the-end-of-globalization/
351,https://knowledge.wharton.upenn.edu/article/why-erasing-student-debt-wont-fix-the-problem/
352,https://knowledge.wharton.upenn.edu/special-report/on-the-move-adapting-to-a-new-global-economy-2/
353,https://knowledge.wharton.upenn.edu/article/fighting-inflation-why-the-fed-needs-to-be-more-aggressive/
354,https://knowledge.wharton.upenn.edu/article/what-lies-ahead-for-the-ipo-market/
355,https://knowledge.wharton.upenn.edu/article/unfriendly-skies-who-will-win-the-fight-for-spirit-airlines/
356,https://knowledge.wharton.upenn.edu/article/best-countries-2022-whos-number-one/
357,https://knowledge.wharton.upenn.edu/article/are-retailers-losing-money-on-loyalty-programs/
358,https://knowledge.wharton.upenn.edu/article/texas-fought-against-esg-heres-what-it-cost/
359,https://knowledge.wharton.upenn.edu/article/the-labor-market-is-looking-up-for-how-long/
360,https://knowledge.wharton.upenn.edu/article/inflation-and-interest-rates-whats-ahead/
361,https://knowledge.wharton.upenn.edu/article/why-the-fed-is-walking-an-inflation-recession-tightrope/
362,https://knowledge.wharton.upenn.edu/article/what-the-andes-miracle-teaches-about-adaptive-leadership/
363,https://knowledge.wharton.upenn.edu/article/economic-sanctions-affecting-russia/
364,https://penntoday.upenn.edu/events/role-arts
365,https://almanac.upenn.edu/
366,https://almanac.upenn.edu/latest-issue
367,https://penntoday.upenn.edu/news/wharton-global-youth-program-future-leaders-business-world
368,https://global.upenn.edu/perryworldhouse/news/china-and-west-growing-apart-geopolitical-tensions-grow
369,https://global.upenn.edu/perryworldhouse/news/sixty-years-after-cuban-missile-crisis-how-face-new-era-global-catastrophic
370,https://www.upenn.edu/academics/graduate
371,https://penntoday.upenn.edu/news/penn-engineering-rethinking-computer-chip-age-ai
372,https://penntoday.upenn.edu/news/75th-anniversary-harry-truman-speech-television-president
373,https://penntoday.upenn.edu/news/five-penn-faculty-members-elected-national-academy-medicine
374,https://penntoday.upenn.edu/news/harold-w-mcgraw-jr-prize-education-winners-announced
375,https://penntoday.upenn.edu/news/projects-for-progress-p4p-2021-2022
376,https://penntoday.upenn.edu/news/nih-funded-canine-immunotherapy-data-center-charts-path-toward-transformative-therapies
377,https://www.aisp.upenn.edu/wp-content/uploads/2015/08/AlleghenyCounty-_CaseStudy.pdf
378,https://almanac.upenn.edu/articles/update-october-at-penn-v69-n10
379,https://www.nursing.upenn.edu/student-services/index.php?widget=news&livewhale=widget_paginate&syntax=%3Cwidget%20type%3D%22news%22%3E%3Carg%20id%3D%22paginate%22%3E2%3C%2Farg%3E%3Carg%20id%3D%22group%22%3ECore%20Site%3C%2Farg%3E%3C%2Fwidget%3E&all=1
380,https://penntoday.upenn.edu/news/penn-vet-medicine-meeting-generational-challenge-feeding-world-and-doing-it-sustainably
381,https://knowledge.wharton.upenn.edu/special-report/supernova-2006-connecting-in-a-complex-world/
382,https://knowledge.wharton.upenn.edu/special-report/smart-cities-toolkit-leaders/
383,https://knowledge.wharton.upenn.edu/special-report/the-top-stories-of-2010/
384,https://knowledge.wharton.upenn.edu/special-report/five-takes-on-creative-leadership/
385,https://knowledge.wharton.upenn.edu/special-report/confronting-reality-climate-change/
386,https://knowledge.wharton.upenn.edu/special-report/brazils-new-beat-social-challenges-economic-progress/
387,https://knowledge.wharton.upenn.edu/special-report/no-time-waste-achieving-uns-sustainability-goals/
388,https://www.sas.upenn.edu/
389,https://venturelab.upenn.edu/
390,https://www.asc.upenn.edu/
391,https://www.dental.upenn.edu/
392,https://www.design.upenn.edu/
393,https://www.gse.upenn.edu/
394,https://www.seas.upenn.edu/
395,https://www.law.upenn.edu/
396,https://www.med.upenn.edu/
397,https://www.nursing.upenn.edu/
398,https://www.sp2.upenn.edu/
399,https://www.vet.upenn.edu/
401,https://www.library.upenn.edu/
402,https://www.chop.edu/
403,https://sciencecenter.org/
404,https://wistar.org/
406,https://research.upenn.edu/
407,https://research.upenn.edu/centers-and-institutes/
408,https://www.pennovation.upenn.edu/the-community#innovators
410,https://yprize.upenn.edu/
411,https://belabs.seas.upenn.edu/
412,https://healthtech.upenn.edu/
413,https://www.pennpstar.org/
415,https://www.law.upenn.edu/futureprofessioninitiative/
416,https://www.pennovation.upenn.edu/
417,https://pci.upenn.edu/entrepreneurs/i-corps/
418,https://injury.research.chop.edu/
419,https://www.itmat.upenn.edu/
420,https://bakerretail.wharton.upenn.edu/